VC:2f90039 BD:Feb  5 2014 SN:LGR-14-0142
                     Time,      [CH4]_ppm,   [CH4]_ppm_sd,     [CH4L]_ppm,  [CH4L]_ppm_sd,     [CH4H]_ppm,  [CH4H]_ppm_sd,      [H2O]_ppm,   [H2O]_ppm_sd,      [CO2]_ppm,   [CO2]_ppm_sd,     [CH4]d_ppm,  [CH4]d_ppm_sd,     [CO2]d_ppm,  [CO2]d_ppm_sd,      GasP_torr,   GasP_torr_sd,         GasT_C,      GasT_C_sd,         AmbT_C,      AmbT_C_sd,         RD0_us,      RD0_us_sd,         RD1_us,      RD1_us_sd,       Fit_Flag,      MIU_VALVE,       MIU_DESC
  2018/01/23 12:43:40.507,    3.00694e+01,    0.00000e+00,    3.00694e+01,    0.00000e+00,   -1.00000e-02,    0.00000e+00,    2.00696e+04,    0.00000e+00,    3.09503e+01,    0.00000e+00,    3.06852e+01,    0.00000e+00,    3.15842e+01,    0.00000e+00,    1.40052e+02,    0.00000e+00,    2.25453e+01,    0.00000e+00,    2.42603e+01,    0.00000e+00,    8.89102e+00,    0.00000e+00,    1.04144e+01,    0.00000e+00,              3,              0,       1 meters
  2018/01/23 12:43:41.484,    2.59511e+01,    0.00000e+00,    2.59511e+01,    0.00000e+00,   -1.00000e-02,    0.00000e+00,    1.97281e+04,    0.00000e+00,    2.61744e+01,    0.00000e+00,    2.64733e+01,    0.00000e+00,    2.67011e+01,    0.00000e+00,    1.40052e+02,    0.00000e+00,    2.25458e+01,    0.00000e+00,    2.42637e+01,    0.00000e+00,    8.89472e+00,    0.00000e+00,    1.04051e+01,    0.00000e+00,              3,              0,       1 meters
  2018/01/23 12:43:42.461,    2.22528e+01,    0.00000e+00,    2.22528e+01,    0.00000e+00,   -1.00000e-02,    0.00000e+00,    1.94634e+04,    0.00000e+00,    2.18471e+01,    0.00000e+00,    2.26945e+01,    0.00000e+00,    2.22808e+01,    0.00000e+00,    1.40048e+02,    0.00000e+00,    2.25462e+01,    0.00000e+00,    2.42666e+01,    0.00000e+00,    8.88766e+00,    0.00000e+00,    1.04082e+01,    0.00000e+00,              3,              0,       1 meters
  2018/01/23 12:43:43.437,    1.90637e+01,    0.00000e+00,    1.90637e+01,    0.00000e+00,   -1.00000e-02,    0.00000e+00,    1.91745e+04,    0.00000e+00,    1.83172e+01,    0.00000e+00,    1.94364e+01,    0.00000e+00,    1.86753e+01,    0.00000e+00,    1.40051e+02,    0.00000e+00,    2.25467e+01,    0.00000e+00,    2.42631e+01,    0.00000e+00,    8.89384e+00,    0.00000e+00,    1.04116e+01,    0.00000e+00,              3,              0,       1 meters
  2018/01/23 12:43:44.415,    1.63449e+01,    0.00000e+00,    1.63449e+01,    0.00000e+00,   -1.00000e-02,    0.00000e+00,    1.88054e+04,    0.00000e+00,    1.53128e+01,    0.00000e+00,    1.66582e+01,    0.00000e+00,    1.56063e+01,    0.00000e+00,    1.40050e+02,    0.00000e+00,    2.25470e+01,    0.00000e+00,    2.42600e+01,    0.00000e+00,    8.88725e+00,    0.00000e+00,    1.04119e+01,    0.00000e+00,              3,              0,       1 meters
  2018/01/23 12:43:45.392,    1.40207e+01,    0.00000e+00,    1.40207e+01,    0.00000e+00,   -1.00000e-02,    0.00000e+00,    1.87071e+04,    0.00000e+00,    1.29555e+01,    0.00000e+00,    1.42880e+01,    0.00000e+00,    1.32025e+01,    0.00000e+00,    1.40063e+02,    0.00000e+00,    2.25472e+01,    0.00000e+00,    2.42614e+01,    0.00000e+00,    8.88217e+00,    0.00000e+00,    1.04169e+01,    0.00000e+00,              3,              0,       1 meters
  2018/01/23 12:43:46.368,    1.20712e+01,    0.00000e+00,    1.20712e+01,    0.00000e+00,   -1.00000e-02,    0.00000e+00,    1.83563e+04,    0.00000e+00,    1.08354e+01,    0.00000e+00,    1.22969e+01,    0.00000e+00,    1.10380e+01,    0.00000e+00,    1.40053e+02,    0.00000e+00,    2.25476e+01,    0.00000e+00,    2.42630e+01,    0.00000e+00,    8.88476e+00,    0.00000e+00,    1.04141e+01,    0.00000e+00,              3,              0,       1 meters
  2018/01/23 12:43:47.344,    1.04788e+01,    0.00000e+00,    1.04788e+01,    0.00000e+00,   -1.00000e-02,    0.00000e+00,    1.82341e+04,    0.00000e+00,    9.31283e+00,    0.00000e+00,    1.06735e+01,    0.00000e+00,    9.48580e+00,    0.00000e+00,    1.40056e+02,    0.00000e+00,    2.25483e+01,    0.00000e+00,    2.42624e+01,    0.00000e+00,    8.88655e+00,    0.00000e+00,    1.04145e+01,    0.00000e+00,              3,              0,       1 meters
  2018/01/23 12:43:48.321,    9.10408e+00,    0.00000e+00,    9.10408e+00,    0.00000e+00,   -1.00000e-02,    0.00000e+00,    1.79678e+04,    0.00000e+00,    7.55823e+00,    0.00000e+00,    9.27065e+00,    0.00000e+00,    7.69652e+00,    0.00000e+00,    1.40071e+02,    0.00000e+00,    2.25487e+01,    0.00000e+00,    2.42595e+01,    0.00000e+00,    8.88317e+00,    0.00000e+00,    1.04161e+01,    0.00000e+00,              3,              0,       1 meters
  2018/01/23 12:43:49.298,    7.91557e+00,    0.00000e+00,    7.91557e+00,    0.00000e+00,   -1.00000e-02,    0.00000e+00,    1.78896e+04,    0.00000e+00,    6.41822e+00,    0.00000e+00,    8.05976e+00,    0.00000e+00,    6.53513e+00,    0.00000e+00,    1.40054e+02,    0.00000e+00,    2.25492e+01,    0.00000e+00,    2.42668e+01,    0.00000e+00,    8.88380e+00,    0.00000e+00,    1.04130e+01,    0.00000e+00,              3,              0,       1 meters
  2018/01/23 12:43:50.274,    6.92047e+00,    0.00000e+00,    6.92047e+00,    0.00000e+00,   -1.00000e-02,    0.00000e+00,    1.77159e+04,    0.00000e+00,    5.29175e+00,    0.00000e+00,    7.04528e+00,    0.00000e+00,    5.38718e+00,    0.00000e+00,    1.40052e+02,    0.00000e+00,    2.25496e+01,    0.00000e+00,    2.42658e+01,    0.00000e+00,    8.88338e+00,    0.00000e+00,    1.04159e+01,    0.00000e+00,              3,              0,       1 meters
  2018/01/23 12:43:51.251,    6.09639e+00,    0.00000e+00,    6.09639e+00,    0.00000e+00,   -1.00000e-02,    0.00000e+00,    1.76054e+04,    0.00000e+00,    4.68087e+00,    0.00000e+00,    6.20564e+00,    0.00000e+00,    4.76475e+00,    0.00000e+00,    1.40078e+02,    0.00000e+00,    2.25503e+01,    0.00000e+00,    2.42645e+01,    0.00000e+00,    8.88544e+00,    0.00000e+00,    1.04070e+01,    0.00000e+00,              3,              0,       1 meters
  2018/01/23 12:43:52.229,    5.39646e+00,    0.00000e+00,    5.39646e+00,    0.00000e+00,   -1.00000e-02,    0.00000e+00,    1.75654e+04,    0.00000e+00,    3.92139e+00,    0.00000e+00,    5.49295e+00,    0.00000e+00,    3.99150e+00,    0.00000e+00,    1.40051e+02,    0.00000e+00,    2.25505e+01,    0.00000e+00,    2.42715e+01,    0.00000e+00,    8.87873e+00,    0.00000e+00,    1.04168e+01,    0.00000e+00,              3,              0,       1 meters
  2018/01/23 12:43:53.205,    4.82002e+00,    0.00000e+00,    4.82002e+00,    0.00000e+00,   -1.00000e-02,    0.00000e+00,    1.75076e+04,    0.00000e+00,    3.54576e+00,    0.00000e+00,    4.90591e+00,    0.00000e+00,    3.60895e+00,    0.00000e+00,    1.40047e+02,    0.00000e+00,    2.25514e+01,    0.00000e+00,    2.42708e+01,    0.00000e+00,    8.87936e+00,    0.00000e+00,    1.04190e+01,    0.00000e+00,              3,              0,       1 meters
  2018/01/23 12:43:54.182,    4.32341e+00,    0.00000e+00,    4.32341e+00,    0.00000e+00,   -1.00000e-02,    0.00000e+00,    1.74116e+04,    0.00000e+00,    2.94371e+00,    0.00000e+00,    4.40002e+00,    0.00000e+00,    2.99588e+00,    0.00000e+00,    1.40079e+02,    0.00000e+00,    2.25518e+01,    0.00000e+00,    2.42645e+01,    0.00000e+00,    8.88267e+00,    0.00000e+00,    1.04156e+01,    0.00000e+00,              3,              0,       1 meters
  2018/01/23 12:43:55.159,    3.92502e+00,    0.00000e+00,    3.92502e+00,    0.00000e+00,   -1.00000e-02,    0.00000e+00,    1.72704e+04,    0.00000e+00,    2.36743e+00,    0.00000e+00,    3.99399e+00,    0.00000e+00,    2.40903e+00,    0.00000e+00,    1.40052e+02,    0.00000e+00,    2.25521e+01,    0.00000e+00,    2.42690e+01,    0.00000e+00,    8.88372e+00,    0.00000e+00,    1.04065e+01,    0.00000e+00,              3,              0,       1 meters
  2018/01/23 12:43:56.136,    3.58817e+00,    0.00000e+00,    3.58817e+00,    0.00000e+00,   -1.00000e-02,    0.00000e+00,    1.72322e+04,    0.00000e+00,    2.07345e+00,    0.00000e+00,    3.65109e+00,    0.00000e+00,    2.10981e+00,    0.00000e+00,    1.40059e+02,    0.00000e+00,    2.25525e+01,    0.00000e+00,    2.42682e+01,    0.00000e+00,    8.87961e+00,    0.00000e+00,    1.04154e+01,    0.00000e+00,              3,              0,       1 meters
  2018/01/23 12:43:57.113,    3.31033e+00,    0.00000e+00,    3.31033e+00,    0.00000e+00,   -1.00000e-02,    0.00000e+00,    1.72421e+04,    0.00000e+00,    1.70851e+00,    0.00000e+00,    3.36840e+00,    0.00000e+00,    1.73849e+00,    0.00000e+00,    1.40072e+02,    0.00000e+00,    2.25534e+01,    0.00000e+00,    2.42704e+01,    0.00000e+00,    8.87732e+00,    0.00000e+00,    1.04170e+01,    0.00000e+00,              3,              0,       1 meters
  2018/01/23 12:43:58.090,    3.06992e+00,    0.00000e+00,    3.06992e+00,    0.00000e+00,   -1.00000e-02,    0.00000e+00,    1.71880e+04,    0.00000e+00,    1.52453e+00,    0.00000e+00,    3.12361e+00,    0.00000e+00,    1.55119e+00,    0.00000e+00,    1.40053e+02,    0.00000e+00,    2.25539e+01,    0.00000e+00,    2.42685e+01,    0.00000e+00,    8.87947e+00,    0.00000e+00,    1.04155e+01,    0.00000e+00,              3,              0,       1 meters
  2018/01/23 12:43:59.066,    2.88123e+00,    0.00000e+00,    2.88123e+00,    0.00000e+00,   -1.00000e-02,    0.00000e+00,    1.71657e+04,    0.00000e+00,    1.10683e+00,    0.00000e+00,    2.93155e+00,    0.00000e+00,    1.12616e+00,    0.00000e+00,    1.40075e+02,    0.00000e+00,    2.25546e+01,    0.00000e+00,    2.42669e+01,    0.00000e+00,    8.87568e+00,    0.00000e+00,    1.04199e+01,    0.00000e+00,              3,              0,       1 meters
  2018/01/23 12:44:00.043,    2.71377e+00,    0.00000e+00,    2.71377e+00,    0.00000e+00,   -1.00000e-02,    0.00000e+00,    1.71157e+04,    0.00000e+00,    1.20527e+00,    0.00000e+00,    2.76103e+00,    0.00000e+00,    1.22626e+00,    0.00000e+00,    1.40052e+02,    0.00000e+00,    2.25552e+01,    0.00000e+00,    2.42743e+01,    0.00000e+00,    8.87672e+00,    0.00000e+00,    1.04120e+01,    0.00000e+00,              3,              0,       1 meters
  2018/01/23 12:44:01.022,    2.57311e+00,    0.00000e+00,    2.57311e+00,    0.00000e+00,   -1.00000e-02,    0.00000e+00,    1.71469e+04,    0.00000e+00,    8.83860e-01,    0.00000e+00,    2.61800e+00,    0.00000e+00,    8.99280e-01,    0.00000e+00,    1.40049e+02,    0.00000e+00,    2.25559e+01,    0.00000e+00,    2.42698e+01,    0.00000e+00,    8.87537e+00,    0.00000e+00,    1.04168e+01,    0.00000e+00,              3,              0,       1 meters
  2018/01/23 12:44:01.998,    2.45583e+00,    0.00000e+00,    2.45583e+00,    0.00000e+00,   -1.00000e-02,    0.00000e+00,    1.70630e+04,    0.00000e+00,    4.84063e-01,    0.00000e+00,    2.49846e+00,    0.00000e+00,    4.92466e-01,    0.00000e+00,    1.40078e+02,    0.00000e+00,    2.25564e+01,    0.00000e+00,    2.42753e+01,    0.00000e+00,    8.88209e+00,    0.00000e+00,    1.04068e+01,    0.00000e+00,              3,              0,       1 meters
  2018/01/23 12:44:02.975,    2.35936e+00,    0.00000e+00,    2.35936e+00,    0.00000e+00,   -1.00000e-02,    0.00000e+00,    1.69936e+04,    0.00000e+00,    3.68765e-01,    0.00000e+00,    2.40015e+00,    0.00000e+00,    3.75140e-01,    0.00000e+00,    1.40054e+02,    0.00000e+00,    2.25571e+01,    0.00000e+00,    2.42708e+01,    0.00000e+00,    8.87824e+00,    0.00000e+00,    1.04134e+01,    0.00000e+00,              3,              0,       1 meters
  2018/01/23 12:44:03.952,    2.27838e+00,    0.00000e+00,    2.27838e+00,    0.00000e+00,   -1.00000e-02,    0.00000e+00,    1.70791e+04,    0.00000e+00,    3.87609e-01,    0.00000e+00,    2.31797e+00,    0.00000e+00,    3.94344e-01,    0.00000e+00,    1.40049e+02,    0.00000e+00,    2.25577e+01,    0.00000e+00,    2.42762e+01,    0.00000e+00,    8.87681e+00,    0.00000e+00,    1.04127e+01,    0.00000e+00,              3,              0,       1 meters
  2018/01/23 12:44:04.930,    2.20934e+00,    0.00000e+00,    2.20934e+00,    0.00000e+00,   -1.00000e-02,    0.00000e+00,    1.70821e+04,    0.00000e+00,    4.65917e-01,    0.00000e+00,    2.24773e+00,    0.00000e+00,    4.74014e-01,    0.00000e+00,    1.40077e+02,    0.00000e+00,    2.25583e+01,    0.00000e+00,    2.42742e+01,    0.00000e+00,    8.87654e+00,    0.00000e+00,    1.04124e+01,    0.00000e+00,              3,              0,       1 meters
  2018/01/23 12:44:05.906,    2.15219e+00,    0.00000e+00,    2.15219e+00,    0.00000e+00,   -1.00000e-02,    0.00000e+00,    1.70345e+04,    0.00000e+00,    1.92917e-01,    0.00000e+00,    2.18949e+00,    0.00000e+00,    1.96260e-01,    0.00000e+00,    1.40055e+02,    0.00000e+00,    2.25587e+01,    0.00000e+00,    2.42776e+01,    0.00000e+00,    8.88020e+00,    0.00000e+00,    1.04192e+01,    0.00000e+00,              3,              0,       1 meters
  2018/01/23 12:44:06.883,    2.10494e+00,    0.00000e+00,    2.10494e+00,    0.00000e+00,   -1.00000e-02,    0.00000e+00,    1.70676e+04,    0.00000e+00,    5.68725e-01,    0.00000e+00,    2.14149e+00,    0.00000e+00,    5.78600e-01,    0.00000e+00,    1.40049e+02,    0.00000e+00,    2.25592e+01,    0.00000e+00,    2.42764e+01,    0.00000e+00,    8.87660e+00,    0.00000e+00,    1.04075e+01,    0.00000e+00,              3,              0,       1 meters
  2018/01/23 12:44:07.860,    2.06517e+00,    0.00000e+00,    2.06517e+00,    0.00000e+00,   -1.00000e-02,    0.00000e+00,    1.70469e+04,    0.00000e+00,    3.76786e-01,    0.00000e+00,    2.10098e+00,    0.00000e+00,    3.83320e-01,    0.00000e+00,    1.40074e+02,    0.00000e+00,    2.25602e+01,    0.00000e+00,    2.42771e+01,    0.00000e+00,    8.88172e+00,    0.00000e+00,    1.04169e+01,    0.00000e+00,              3,              0,       1 meters
  2018/01/23 12:44:08.836,    2.03147e+00,    0.00000e+00,    2.03147e+00,    0.00000e+00,   -1.00000e-02,    0.00000e+00,    1.70229e+04,    0.00000e+00,    5.82353e-01,    0.00000e+00,    2.06665e+00,    0.00000e+00,    5.92438e-01,    0.00000e+00,    1.40053e+02,    0.00000e+00,    2.25610e+01,    0.00000e+00,    2.42765e+01,    0.00000e+00,    8.87977e+00,    0.00000e+00,    1.04163e+01,    0.00000e+00,              3,              0,       1 meters
  2018/01/23 12:44:09.813,    2.00439e+00,    0.00000e+00,    2.00439e+00,    0.00000e+00,   -1.00000e-02,    0.00000e+00,    1.69820e+04,    0.00000e+00,    4.34064e-01,    0.00000e+00,    2.03901e+00,    0.00000e+00,    4.41562e-01,    0.00000e+00,    1.40074e+02,    0.00000e+00,    2.25612e+01,    0.00000e+00,    2.42780e+01,    0.00000e+00,    8.87523e+00,    0.00000e+00,    1.04166e+01,    0.00000e+00,              3,              0,       1 meters
  2018/01/23 12:44:10.791,    1.97967e+00,    0.00000e+00,    1.97967e+00,    0.00000e+00,   -1.00000e-02,    0.00000e+00,    1.71589e+04,    0.00000e+00,    2.15703e-01,    0.00000e+00,    2.01423e+00,    0.00000e+00,    2.19469e-01,    0.00000e+00,    1.40068e+02,    0.00000e+00,    2.25618e+01,    0.00000e+00,    2.42768e+01,    0.00000e+00,    8.87540e+00,    0.00000e+00,    1.04198e+01,    0.00000e+00,              3,              0,       1 meters
  2018/01/23 12:44:11.767,    1.95986e+00,    0.00000e+00,    1.95986e+00,    0.00000e+00,   -1.00000e-02,    0.00000e+00,    1.71132e+04,    0.00000e+00,    3.01136e-01,    0.00000e+00,    1.99398e+00,    0.00000e+00,    3.06379e-01,    0.00000e+00,    1.40050e+02,    0.00000e+00,    2.25625e+01,    0.00000e+00,    2.42852e+01,    0.00000e+00,    8.87542e+00,    0.00000e+00,    1.04160e+01,    0.00000e+00,              3,              0,       1 meters
  2018/01/23 12:44:12.745,    1.94413e+00,    0.00000e+00,    1.94413e+00,    0.00000e+00,   -1.00000e-02,    0.00000e+00,    1.70715e+04,    0.00000e+00,    2.99763e-01,    0.00000e+00,    1.97790e+00,    0.00000e+00,    3.04969e-01,    0.00000e+00,    1.40078e+02,    0.00000e+00,    2.25633e+01,    0.00000e+00,    2.42845e+01,    0.00000e+00,    8.87956e+00,    0.00000e+00,    1.04179e+01,    0.00000e+00,              3,              0,       1 meters
  2018/01/23 12:44:13.721,    1.92622e+00,    0.00000e+00,    1.92622e+00,    0.00000e+00,   -1.00000e-02,    0.00000e+00,    1.70874e+04,    0.00000e+00,    4.28004e-01,    0.00000e+00,    1.95971e+00,    0.00000e+00,    4.35445e-01,    0.00000e+00,    1.40055e+02,    0.00000e+00,    2.25639e+01,    0.00000e+00,    2.42843e+01,    0.00000e+00,    8.88285e+00,    0.00000e+00,    1.04133e+01,    0.00000e+00,              3,              0,       1 meters
  2018/01/23 12:44:14.698,    1.91731e+00,    0.00000e+00,    1.91731e+00,    0.00000e+00,   -1.00000e-02,    0.00000e+00,    1.70068e+04,    0.00000e+00,    3.41720e-01,    0.00000e+00,    1.95048e+00,    0.00000e+00,    3.47632e-01,    0.00000e+00,    1.40053e+02,    0.00000e+00,    2.25647e+01,    0.00000e+00,    2.42828e+01,    0.00000e+00,    8.87701e+00,    0.00000e+00,    1.04073e+01,    0.00000e+00,              3,              0,       1 meters
  2018/01/23 12:44:15.676,    1.90672e+00,    0.00000e+00,    1.90672e+00,    0.00000e+00,   -1.00000e-02,    0.00000e+00,    1.70714e+04,    0.00000e+00,    4.56965e-01,    0.00000e+00,    1.93984e+00,    0.00000e+00,    4.64902e-01,    0.00000e+00,    1.40076e+02,    0.00000e+00,    2.25651e+01,    0.00000e+00,    2.42859e+01,    0.00000e+00,    8.87905e+00,    0.00000e+00,    1.04185e+01,    0.00000e+00,              3,              0,       1 meters
  2018/01/23 12:44:16.652,    1.89687e+00,    0.00000e+00,    1.89687e+00,    0.00000e+00,   -1.00000e-02,    0.00000e+00,    1.70468e+04,    0.00000e+00,    1.04543e-01,    0.00000e+00,    1.92976e+00,    0.00000e+00,    1.06356e-01,    0.00000e+00,    1.40051e+02,    0.00000e+00,    2.25651e+01,    0.00000e+00,    2.42856e+01,    0.00000e+00,    8.88226e+00,    0.00000e+00,    1.04127e+01,    0.00000e+00,              3,              0,       1 meters
  2018/01/23 12:44:17.629,    1.89077e+00,    0.00000e+00,    1.89077e+00,    0.00000e+00,   -1.00000e-02,    0.00000e+00,    1.70560e+04,    0.00000e+00,    7.87878e-02,    0.00000e+00,    1.92358e+00,    0.00000e+00,    8.01549e-02,    0.00000e+00,    1.40052e+02,    0.00000e+00,    2.25660e+01,    0.00000e+00,    2.42819e+01,    0.00000e+00,    8.87984e+00,    0.00000e+00,    1.04121e+01,    0.00000e+00,              3,              0,       1 meters
  2018/01/23 12:44:18.606,    1.88462e+00,    0.00000e+00,    1.88462e+00,    0.00000e+00,   -1.00000e-02,    0.00000e+00,    1.70920e+04,    0.00000e+00,    1.66616e-01,    0.00000e+00,    1.91740e+00,    0.00000e+00,    1.69513e-01,    0.00000e+00,    1.40074e+02,    0.00000e+00,    2.25668e+01,    0.00000e+00,    2.42845e+01,    0.00000e+00,    8.87542e+00,    0.00000e+00,    1.04143e+01,    0.00000e+00,              3,              0,       1 meters
  2018/01/23 12:44:19.582,    1.87877e+00,    0.00000e+00,    1.87877e+00,    0.00000e+00,   -1.00000e-02,    0.00000e+00,    1.70725e+04,    0.00000e+00,    2.50991e-01,    0.00000e+00,    1.91140e+00,    0.00000e+00,    2.55350e-01,    0.00000e+00,    1.40051e+02,    0.00000e+00,    2.25677e+01,    0.00000e+00,    2.42812e+01,    0.00000e+00,    8.88364e+00,    0.00000e+00,    1.04154e+01,    0.00000e+00,              3,              0,       1 meters
  2018/01/23 12:44:20.560,    1.87437e+00,    0.00000e+00,    1.87437e+00,    0.00000e+00,   -1.00000e-02,    0.00000e+00,    1.71438e+04,    0.00000e+00,    2.68569e-01,    0.00000e+00,    1.90707e+00,    0.00000e+00,    2.73253e-01,    0.00000e+00,    1.40051e+02,    0.00000e+00,    2.25681e+01,    0.00000e+00,    2.42826e+01,    0.00000e+00,    8.88015e+00,    0.00000e+00,    1.04206e+01,    0.00000e+00,              3,              0,       1 meters
  2018/01/23 12:44:21.537,    1.87221e+00,    0.00000e+00,    1.87221e+00,    0.00000e+00,   -1.00000e-02,    0.00000e+00,    1.70590e+04,    0.00000e+00,    1.95532e-01,    0.00000e+00,    1.90471e+00,    0.00000e+00,    1.98925e-01,    0.00000e+00,    1.40070e+02,    0.00000e+00,    2.25684e+01,    0.00000e+00,    2.42866e+01,    0.00000e+00,    8.87871e+00,    0.00000e+00,    1.04113e+01,    0.00000e+00,              3,              0,       1 meters
  2018/01/23 12:44:22.513,    1.86796e+00,    0.00000e+00,    1.86796e+00,    0.00000e+00,   -1.00000e-02,    0.00000e+00,    1.70748e+04,    0.00000e+00,    4.11366e-01,    0.00000e+00,    1.90041e+00,    0.00000e+00,    4.18512e-01,    0.00000e+00,    1.40053e+02,    0.00000e+00,    2.25693e+01,    0.00000e+00,    2.42842e+01,    0.00000e+00,    8.87999e+00,    0.00000e+00,    1.04117e+01,    0.00000e+00,              3,              0,       1 meters
  2018/01/23 12:44:23.490,    1.86635e+00,    0.00000e+00,    1.86635e+00,    0.00000e+00,   -1.00000e-02,    0.00000e+00,    1.70543e+04,    0.00000e+00,    1.80625e-02,    0.00000e+00,    1.89873e+00,    0.00000e+00,    1.83759e-02,    0.00000e+00,    1.40052e+02,    0.00000e+00,    2.25696e+01,    0.00000e+00,    2.42874e+01,    0.00000e+00,    8.87906e+00,    0.00000e+00,    1.04208e+01,    0.00000e+00,              3,              0,       1 meters
  2018/01/23 12:44:24.467,    1.86466e+00,    0.00000e+00,    1.86466e+00,    0.00000e+00,   -1.00000e-02,    0.00000e+00,    1.70993e+04,    0.00000e+00,    2.68775e-01,    0.00000e+00,    1.89710e+00,    0.00000e+00,    2.73450e-01,    0.00000e+00,    1.40060e+02,    0.00000e+00,    2.25702e+01,    0.00000e+00,    2.42838e+01,    0.00000e+00,    8.87750e+00,    0.00000e+00,    1.04167e+01,    0.00000e+00,              3,              0,       1 meters
  2018/01/23 12:44:25.444,    1.86163e+00,    0.00000e+00,    1.86163e+00,    0.00000e+00,   -1.00000e-02,    0.00000e+00,    1.70443e+04,    0.00000e+00,    1.00416e-01,    0.00000e+00,    1.89392e+00,    0.00000e+00,    1.02157e-01,    0.00000e+00,    1.40054e+02,    0.00000e+00,    2.25712e+01,    0.00000e+00,    2.42826e+01,    0.00000e+00,    8.88322e+00,    0.00000e+00,    1.04201e+01,    0.00000e+00,              3,              0,       1 meters
  2018/01/23 12:44:26.421,    1.86132e+00,    0.00000e+00,    1.86132e+00,    0.00000e+00,   -1.00000e-02,    0.00000e+00,    1.70755e+04,    0.00000e+00,    1.70731e-01,    0.00000e+00,    1.89366e+00,    0.00000e+00,    1.73697e-01,    0.00000e+00,    1.40012e+02,    0.00000e+00,    2.25715e+01,    0.00000e+00,    2.42850e+01,    0.00000e+00,    8.88291e+00,    0.00000e+00,    1.04124e+01,    0.00000e+00,              3,              0,       1 meters
  2018/01/23 12:44:27.398,    1.85967e+00,    0.00000e+00,    1.85967e+00,    0.00000e+00,   -1.00000e-02,    0.00000e+00,    1.72373e+04,    0.00000e+00,    2.14300e-01,    0.00000e+00,    1.89229e+00,    0.00000e+00,    2.18059e-01,    0.00000e+00,    1.39655e+02,    0.00000e+00,    2.25732e+01,    0.00000e+00,    2.42974e+01,    0.00000e+00,    8.87910e+00,    0.00000e+00,    1.04111e+01,    0.00000e+00,              3,              0,       1 meters
  2018/01/23 12:44:28.375,    2.23673e+00,    0.00000e+00,    2.23673e+00,    0.00000e+00,   -1.00000e-02,    0.00000e+00,    1.80695e+04,    0.00000e+00,    4.54677e-01,    0.00000e+00,    2.27789e+00,    0.00000e+00,    4.63043e-01,    0.00000e+00,    1.39192e+02,    0.00000e+00,    2.25757e+01,    0.00000e+00,    2.43265e+01,    0.00000e+00,    8.87815e+00,    0.00000e+00,    1.04195e+01,    0.00000e+00,              3,              0,       1 meters
  2018/01/23 12:44:29.352,    3.90460e+01,    0.00000e+00,    3.90460e+01,    0.00000e+00,    8.51544e+00,    0.00000e+00,    1.92449e+04,    0.00000e+00,    4.45319e+01,    0.00000e+00,    3.98122e+01,    0.00000e+00,    4.54057e+01,    0.00000e+00,    1.40028e+02,    0.00000e+00,    2.25737e+01,    0.00000e+00,    2.42827e+01,    0.00000e+00,    8.89424e+00,    0.00000e+00,    1.04171e+01,    0.00000e+00,              3,              0,       1 meters
  2018/01/23 12:44:30.328,    5.14123e+01,    0.00000e+00,    5.14123e+01,    0.00000e+00,    1.75838e+01,    0.00000e+00,    2.00761e+04,    0.00000e+00,    5.70337e+01,    0.00000e+00,    5.24656e+01,    0.00000e+00,    5.82022e+01,    0.00000e+00,    1.40025e+02,    0.00000e+00,    2.25746e+01,    0.00000e+00,    2.42871e+01,    0.00000e+00,    8.90820e+00,    0.00000e+00,    1.04054e+01,    0.00000e+00,              3,              0,       1 meters
  2018/01/23 12:44:31.305,    5.03143e+01,    0.00000e+00,    5.03143e+01,    0.00000e+00,    2.23485e+01,    0.00000e+00,    2.03728e+04,    0.00000e+00,    5.54970e+01,    0.00000e+00,    5.13606e+01,    0.00000e+00,    5.66511e+01,    0.00000e+00,    1.40052e+02,    0.00000e+00,    2.25755e+01,    0.00000e+00,    2.42848e+01,    0.00000e+00,    8.89966e+00,    0.00000e+00,    1.04218e+01,    0.00000e+00,              3,              0,       1 meters
  2018/01/23 12:44:32.282,    4.64591e+01,    0.00000e+00,    4.64591e+01,    0.00000e+00,    9.62467e+00,    0.00000e+00,    2.03932e+04,    0.00000e+00,    5.06817e+01,    0.00000e+00,    4.74263e+01,    0.00000e+00,    5.17368e+01,    0.00000e+00,    1.40027e+02,    0.00000e+00,    2.25764e+01,    0.00000e+00,    2.42925e+01,    0.00000e+00,    8.89946e+00,    0.00000e+00,    1.04167e+01,    0.00000e+00,              3,              0,       1 meters
  2018/01/23 12:44:33.258,    4.15194e+01,    0.00000e+00,    4.15194e+01,    0.00000e+00,    1.03762e+01,    0.00000e+00,    2.02639e+04,    0.00000e+00,    4.40122e+01,    0.00000e+00,    4.23781e+01,    0.00000e+00,    4.49225e+01,    0.00000e+00,    1.40052e+02,    0.00000e+00,    2.25774e+01,    0.00000e+00,    2.42867e+01,    0.00000e+00,    8.89345e+00,    0.00000e+00,    1.04201e+01,    0.00000e+00,              3,              0,       1 meters
