...1,area_integrate,error,name,variable,area_auc
6,351.254329,0.022716676,SB-6B,ch4_ppm,348.9812172
7,33741.40148,0.158430899,SB-6B,co2_d_ppm,34113.41188
8,33266.76544,0.156260157,SB-6B,co2_ppm,33633.37683
9,139.7566895,0.00681329,SB-6C,ch4_d_ppm,139.7038032
10,137.6750222,0.006722444,SB-6C,ch4_ppm,137.6252037
11,11460.47927,1.357022876,SB-6C,co2_d_ppm,11413.39279
12,11278.38047,1.339489238,SB-6C,co2_ppm,11232.87692
13,233.3164805,0.012049446,SB-6D,ch4_d_ppm,231.8278291
14,229.9368697,0.011666859,SB-6D,ch4_ppm,228.4692987
15,33764.42924,3.543663899,SB-6D,co2_d_ppm,33318.0251
16,33279.3773,3.54072906,SB-6D,co2_ppm,32839.36145
17,395.455957,0.047284267,SB-6E,ch4_d_ppm,390.7062178
18,390.0780332,0.043321728,SB-6E,ch4_ppm,385.3872385
19,36319.16538,0.736181731,SB-6E,co2_d_ppm,35684.67611
20,35833.85226,0.642168067,SB-6E,co2_ppm,35207.3624
21,147.7773844,0.008063203,SB-6F,ch4_d_ppm,147.695916
22,145.5883988,0.008145725,SB-6F,ch4_ppm,145.5099506
23,23673.59214,0.247309732,SB-6F,co2_d_ppm,23967.98841
24,23309.28898,0.241932992,SB-6F,co2_ppm,23600.27172
25,130.0087924,0.005995771,SB-6G,ch4_d_ppm,129.914932
26,128.0809049,0.006377941,SB-6G,ch4_ppm,127.9891759
27,16135.59699,0.7428929,SB-6G,co2_d_ppm,15974.97913
28,15878.41752,0.729989212,SB-6G,co2_ppm,15720.84151
29,131.0584664,0.009014459,SB-6H,ch4_d_ppm,130.8696105
30,129.1159,0.00894446,SB-6H,ch4_ppm,128.9303116
31,15272.15356,0.531946526,SB-6H,co2_d_ppm,15021.4963
32,15032.37506,0.532110773,SB-6H,co2_ppm,14785.79472
33,128.6302125,0.009341573,SB-6I,ch4_d_ppm,128.6871514
34,126.6978,0.009101804,SB-6I,ch4_ppm,126.7558272
35,17141.63394,2.090569091,SB-6I,co2_d_ppm,17208.14442
36,16863.61423,2.051888974,SB-6I,co2_ppm,16930.52639
37,132.7763542,0.01560826,SB-6J,ch4_d_ppm,132.761617
38,130.8128884,0.015170156,SB-6J,ch4_ppm,130.7996693
39,15494.23157,0.891612242,SB-6J,co2_d_ppm,15572.30944
40,15253.8323,0.882977816,SB-6J,co2_ppm,15331.61263
1,143.7334033,0.015022245,SB-6A,ch4_d_ppm,143.3186438
2,141.6115562,0.014516311,SB-6A,ch4_ppm,141.2034486
3,2096043.081,40.84857491,SB-6A,co2_d_ppm,2457112.458
4,2065508.623,40.2514523,SB-6A,co2_ppm,2421320.544
5,356.2960395,0.023525858,SB-6B,ch4_d_ppm,353.9887328
6,351.254329,0.022716676,SB-6B,ch4_ppm,348.9812172
7,33741.40148,0.158430899,SB-6B,co2_d_ppm,34113.41188
8,33266.76544,0.156260157,SB-6B,co2_ppm,33633.37683
9,139.7566895,0.00681329,SB-6C,ch4_d_ppm,139.7038032
10,137.6750222,0.006722444,SB-6C,ch4_ppm,137.6252037
11,11460.47927,1.357022876,SB-6C,co2_d_ppm,11413.39279
12,11278.38047,1.339489238,SB-6C,co2_ppm,11232.87692
13,233.3164805,0.012049446,SB-6D,ch4_d_ppm,231.8278291
14,229.9368697,0.011666859,SB-6D,ch4_ppm,228.4692987
15,33764.42924,3.543663899,SB-6D,co2_d_ppm,33318.0251
16,33279.3773,3.54072906,SB-6D,co2_ppm,32839.36145
17,395.455957,0.047284267,SB-6E,ch4_d_ppm,390.7062178
18,390.0780332,0.043321728,SB-6E,ch4_ppm,385.3872385
19,36319.16538,0.736181731,SB-6E,co2_d_ppm,35684.67611
20,35833.85226,0.642168067,SB-6E,co2_ppm,35207.3624
21,147.7773844,0.008063203,SB-6F,ch4_d_ppm,147.695916
22,145.5883988,0.008145725,SB-6F,ch4_ppm,145.5099506
23,23673.59214,0.247309732,SB-6F,co2_d_ppm,23967.98841
24,23309.28898,0.241932992,SB-6F,co2_ppm,23600.27172
25,130.0087924,0.005995771,SB-6G,ch4_d_ppm,129.914932
26,128.0809049,0.006377941,SB-6G,ch4_ppm,127.9891759
27,16135.59699,0.7428929,SB-6G,co2_d_ppm,15974.97913
28,15878.41752,0.729989212,SB-6G,co2_ppm,15720.84151
29,131.0584664,0.009014459,SB-6H,ch4_d_ppm,130.8696105
30,129.1159,0.00894446,SB-6H,ch4_ppm,128.9303116
31,15272.15356,0.531946526,SB-6H,co2_d_ppm,15021.4963
32,15032.37506,0.532110773,SB-6H,co2_ppm,14785.79472
33,128.6302125,0.009341573,SB-6I,ch4_d_ppm,128.6871514
34,126.6978,0.009101804,SB-6I,ch4_ppm,126.7558272
35,17141.63394,2.090569091,SB-6I,co2_d_ppm,17208.14442
36,16863.61423,2.051888974,SB-6I,co2_ppm,16930.52639
37,132.7763542,0.01560826,SB-6J,ch4_d_ppm,132.761617
38,130.8128884,0.015170156,SB-6J,ch4_ppm,130.7996693
39,15494.23157,0.891612242,SB-6J,co2_d_ppm,15572.30944
40,15253.8323,0.882977816,SB-6J,co2_ppm,15331.61263
1,130.4434761,0.014103094,SB-7A,ch4_d_ppm,130.234003
2,128.5201686,0.014579961,SB-7A,ch4_ppm,128.3141771
3,19453.88944,0.066151241,SB-7A,co2_d_ppm,19126.08726
4,19158.66734,0.067719227,SB-7A,co2_ppm,18836.01322
5,173.8017163,3.22E-04,SB-7B,ch4_d_ppm,172.7529344
6,171.2489093,2.94E-04,SB-7B,ch4_ppm,170.2158092
7,33176.23923,0.312566502,SB-7B,co2_d_ppm,32565.48297
8,32684.25287,0.293226106,SB-7B,co2_ppm,32082.65891
9,125.9961786,0.008482099,SB-7C,ch4_d_ppm,125.9468505
10,124.1347821,0.008937872,SB-7C,ch4_ppm,124.0869139
11,12779.73112,0.291399244,SB-7C,co2_d_ppm,12679.45673
12,12577.38752,0.282788639,SB-7C,co2_ppm,12479.074
13,737.3958412,0.048200795,SB-7D,ch4_d_ppm,734.0973468
14,728.1559123,0.048868913,SB-7D,ch4_ppm,724.8935254
15,62145.71956,4.509167149,SB-7D,co2_d_ppm,64787.05481
16,61322.61411,4.28791294,SB-7D,co2_ppm,63924.8656
17,1728.823118,0.129986898,SB-7E,ch4_d_ppm,1716.849428
18,1713.988118,0.079068467,SB-7E,ch4_ppm,1702.011911
19,40028.86731,3.636513853,SB-7E,co2_d_ppm,39979.29305
20,39673.75616,3.990009515,SB-7E,co2_ppm,39620.72237
21,177.3433467,0.013417257,SB-7F,ch4_d_ppm,177.1741462
22,174.714894,0.013242996,SB-7F,ch4_ppm,174.5510206
23,52504.58039,3.169372313,SB-7F,co2_d_ppm,54983.65758
24,51726.48311,3.520413632,SB-7F,co2_ppm,54170.54553
25,142.7914895,0.016046219,SB-7G,ch4_d_ppm,142.4881889
26,140.6892705,0.011957974,SB-7G,ch4_ppm,140.3921152
27,21535.61517,2.242995401,SB-7G,co2_d_ppm,21241.49707
28,21210.7763,2.216558221,SB-7G,co2_ppm,20921.24927
29,131.8815116,0.006437904,SB-7H,ch4_d_ppm,131.7411765
30,129.927469,0.006398896,SB-7H,ch4_ppm,129.7899489
31,15527.43251,1.126535127,SB-7H,co2_d_ppm,15356.63685
32,15285.14796,1.095091637,SB-7H,co2_ppm,15117.36776
33,132.815181,0.003775902,SB-7I,ch4_d_ppm,132.7342772
34,130.8369652,0.003753054,SB-7I,ch4_ppm,130.7590083
35,19388.96928,2.212293006,SB-7I,co2_d_ppm,19235.79962
36,19078.42789,2.192661799,SB-7I,co2_ppm,18929.05289
37,139.756998,0.009520068,SB-7J,ch4_d_ppm,139.7926323
38,137.6502779,0.011622756,SB-7J,ch4_ppm,137.6880184
39,17574.84096,2.063253064,SB-7J,co2_d_ppm,17590.62156
40,17289.80987,2.038840771,SB-7J,co2_ppm,17306.71041
1,130.4434761,0.014103094,SB-7A,ch4_d_ppm,130.234003
2,128.5201686,0.014579961,SB-7A,ch4_ppm,128.3141771
3,19453.88944,0.066151241,SB-7A,co2_d_ppm,19126.08726
4,19158.66734,0.067719227,SB-7A,co2_ppm,18836.01322
5,173.8017163,3.22E-04,SB-7B,ch4_d_ppm,172.7529344
6,171.2489093,2.94E-04,SB-7B,ch4_ppm,170.2158092
7,33176.23923,0.312566502,SB-7B,co2_d_ppm,32565.48297
8,32684.25287,0.293226106,SB-7B,co2_ppm,32082.65891
9,125.9961786,0.008482099,SB-7C,ch4_d_ppm,125.9468505
10,124.1347821,0.008937872,SB-7C,ch4_ppm,124.0869139
11,12779.73112,0.291399244,SB-7C,co2_d_ppm,12679.45673
12,12577.38752,0.282788639,SB-7C,co2_ppm,12479.074
13,737.3958412,0.048200795,SB-7D,ch4_d_ppm,734.0973468
14,728.1559123,0.048868913,SB-7D,ch4_ppm,724.8935254
15,62145.71956,4.509167149,SB-7D,co2_d_ppm,64787.05481
16,61322.61411,4.28791294,SB-7D,co2_ppm,63924.8656
17,1728.823118,0.129986898,SB-7E,ch4_d_ppm,1716.849428
18,1713.988118,0.079068467,SB-7E,ch4_ppm,1702.011911
19,40028.86731,3.636513853,SB-7E,co2_d_ppm,39979.29305
20,39673.75616,3.990009515,SB-7E,co2_ppm,39620.72237
21,177.3433467,0.013417257,SB-7F,ch4_d_ppm,177.1741462
22,174.714894,0.013242996,SB-7F,ch4_ppm,174.5510206
23,52504.58039,3.169372313,SB-7F,co2_d_ppm,54983.65758
24,51726.48311,3.520413632,SB-7F,co2_ppm,54170.54553
25,142.7914895,0.016046219,SB-7G,ch4_d_ppm,142.4881889
26,140.6892705,0.011957974,SB-7G,ch4_ppm,140.3921152
27,21535.61517,2.242995401,SB-7G,co2_d_ppm,21241.49707
28,21210.7763,2.216558221,SB-7G,co2_ppm,20921.24927
29,131.8815116,0.006437904,SB-7H,ch4_d_ppm,131.7411765
30,129.927469,0.006398896,SB-7H,ch4_ppm,129.7899489
31,15527.43251,1.126535127,SB-7H,co2_d_ppm,15356.63685
32,15285.14796,1.095091637,SB-7H,co2_ppm,15117.36776
33,132.815181,0.003775902,SB-7I,ch4_d_ppm,132.7342772
34,130.8369652,0.003753054,SB-7I,ch4_ppm,130.7590083
35,19388.96928,2.212293006,SB-7I,co2_d_ppm,19235.79962
36,19078.42789,2.192661799,SB-7I,co2_ppm,18929.05289
37,139.756998,0.009520068,SB-7J,ch4_d_ppm,139.7926323
38,137.6502779,0.011622756,SB-7J,ch4_ppm,137.6880184
39,17574.84096,2.063253064,SB-7J,co2_d_ppm,17590.62156
40,17289.80987,2.038840771,SB-7J,co2_ppm,17306.71041
